mode: atomic
github.com/Nhanderu/brdoc/cep.go:18.52,20.33 1 70
github.com/Nhanderu/brdoc/cep.go:24.2,24.19 1 65
github.com/Nhanderu/brdoc/cep.go:30.2,31.25 2 63
github.com/Nhanderu/brdoc/cep.go:67.2,67.14 1 32
github.com/Nhanderu/brdoc/cep.go:20.33,22.3 1 5
github.com/Nhanderu/brdoc/cep.go:24.19,26.3 1 2
github.com/Nhanderu/brdoc/cep.go:31.25,61.39 1 65
github.com/Nhanderu/brdoc/cep.go:61.39,64.4 1 31
github.com/Nhanderu/brdoc/cnh.go:9.29,11.21 2 8
github.com/Nhanderu/brdoc/cnh.go:14.2,17.24 4 7
github.com/Nhanderu/brdoc/cnh.go:25.2,26.18 2 7
github.com/Nhanderu/brdoc/cnh.go:29.2,29.16 1 7
github.com/Nhanderu/brdoc/cnh.go:32.2,35.24 4 7
github.com/Nhanderu/brdoc/cnh.go:43.2,43.30 1 7
github.com/Nhanderu/brdoc/cnh.go:46.2,46.31 1 7
github.com/Nhanderu/brdoc/cnh.go:49.2,49.16 1 7
github.com/Nhanderu/brdoc/cnh.go:52.2,53.37 2 7
github.com/Nhanderu/brdoc/cnh.go:56.2,56.13 1 4
github.com/Nhanderu/brdoc/cnh.go:11.21,13.3 1 1
github.com/Nhanderu/brdoc/cnh.go:17.24,19.18 2 63
github.com/Nhanderu/brdoc/cnh.go:22.3,23.11 2 63
github.com/Nhanderu/brdoc/cnh.go:19.18,21.5 1 0
github.com/Nhanderu/brdoc/cnh.go:26.18,28.3 1 0
github.com/Nhanderu/brdoc/cnh.go:29.16,31.3 1 0
github.com/Nhanderu/brdoc/cnh.go:35.24,37.17 2 63
github.com/Nhanderu/brdoc/cnh.go:40.3,41.11 2 63
github.com/Nhanderu/brdoc/cnh.go:37.17,39.4 1 0
github.com/Nhanderu/brdoc/cnh.go:43.30,45.3 1 0
github.com/Nhanderu/brdoc/cnh.go:46.31,48.3 1 7
github.com/Nhanderu/brdoc/cnh.go:49.16,51.3 1 0
github.com/Nhanderu/brdoc/cnh.go:53.37,55.3 1 3
github.com/Nhanderu/brdoc/cpfcnpj.go:18.29,26.2 2 19
github.com/Nhanderu/brdoc/cpfcnpj.go:30.30,38.2 2 19
github.com/Nhanderu/brdoc/cpfcnpj.go:43.83,45.31 1 38
github.com/Nhanderu/brdoc/cpfcnpj.go:50.2,54.16 2 27
github.com/Nhanderu/brdoc/cpfcnpj.go:59.2,66.23 5 8
github.com/Nhanderu/brdoc/cpfcnpj.go:45.31,47.3 1 11
github.com/Nhanderu/brdoc/cpfcnpj.go:54.16,56.3 1 19
github.com/Nhanderu/brdoc/cpfcnpj.go:70.25,73.25 2 27
github.com/Nhanderu/brdoc/cpfcnpj.go:79.2,79.21 1 27
github.com/Nhanderu/brdoc/cpfcnpj.go:73.25,74.25 1 430
github.com/Nhanderu/brdoc/cpfcnpj.go:74.25,76.4 1 336
github.com/Nhanderu/brdoc/cpfcnpj.go:84.29,87.32 2 27
github.com/Nhanderu/brdoc/cpfcnpj.go:93.2,93.13 1 19
github.com/Nhanderu/brdoc/cpfcnpj.go:87.32,88.21 1 225
github.com/Nhanderu/brdoc/cpfcnpj.go:88.21,90.4 1 8
github.com/Nhanderu/brdoc/cpfcnpj.go:98.54,101.24 2 16
github.com/Nhanderu/brdoc/cpfcnpj.go:111.2,112.13 2 16
github.com/Nhanderu/brdoc/cpfcnpj.go:116.2,116.31 1 10
github.com/Nhanderu/brdoc/cpfcnpj.go:101.24,106.19 3 176
github.com/Nhanderu/brdoc/cpfcnpj.go:106.19,108.4 1 24
github.com/Nhanderu/brdoc/cpfcnpj.go:112.13,114.3 1 6
github.com/Nhanderu/brdoc/plate.go:16.31,18.2 1 7
github.com/Nhanderu/brdoc/plate.go:22.39,24.2 1 14
github.com/Nhanderu/brdoc/plate.go:28.39,30.2 1 12
